nohup: ignoring input
0.00.072.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.825 W srv  llama_server: -----------------
0.00.072.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.829 W srv  llama_server: -----------------
0.00.074.131 I srv    load_model: loading model '/models/Qwen2.5-7B-Instruct-Q4_K_M.gguf'
0.00.549.372 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.470 I cmn          init: llama threadpool init, n_threads = 24
0.01.393.445 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 2048, kv_unified = 'false'
0.01.397.680 I srv  llama_server: model loaded
0.01.397.687 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.397.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.397.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.39.689.410 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
6.15.850.599 I slot print_timing: id  9 | task 3108 |       total time =    3377.43 ms /  1280 tokens
6.15.850.599 I slot print_timing: id  9 | task 3108 |    graphs reused =       3296
6.15.850.643 I slot      release: id  9 | task 3108 | stop processing: n_tokens = 1279, truncated = 0
6.15.850.856 I slot print_timing: id 10 | task 3107 | prompt eval time =     194.42 ms /  1024 tokens (    0.19 ms per token,  5266.84 tokens per second)
6.15.850.859 I slot print_timing: id 10 | task 3107 |        eval time =    3007.73 ms /   256 tokens (   11.80 ms per token,    84.78 tokens per second)
6.15.850.861 I slot print_timing: id 10 | task 3107 |       total time =    3202.15 ms /  1280 tokens
6.15.850.861 I slot print_timing: id 10 | task 3107 |    graphs reused =       3296
6.15.850.917 I slot      release: id 10 | task 3107 | stop processing: n_tokens = 1279, truncated = 0
6.15.851.165 I slot print_timing: id 14 | task 3101 | prompt eval time =     680.32 ms /  1024 tokens (    0.66 ms per token,  1505.18 tokens per second)
6.15.851.167 I slot print_timing: id 14 | task 3101 |        eval time =    3006.37 ms /   256 tokens (   11.79 ms per token,    84.82 tokens per second)
6.15.851.168 I slot print_timing: id 14 | task 3101 |       total time =    3686.68 ms /  1280 tokens
6.15.851.168 I slot print_timing: id 14 | task 3101 |    graphs reused =       3296
6.15.851.207 I slot      release: id 14 | task 3101 | stop processing: n_tokens = 1279, truncated = 0
6.15.851.424 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
6.15.851.448 I slot launch_slot_: id  4 | task 3370 | processing task, is_child = 0
6.16.011.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.16.011.994 I slot launch_slot_: id  3 | task 3371 | processing task, is_child = 0
6.16.014.799 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
6.16.014.813 I slot launch_slot_: id  2 | task 3372 | processing task, is_child = 0
6.16.017.603 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
6.16.017.616 I slot launch_slot_: id  1 | task 3373 | processing task, is_child = 0
6.16.202.975 I slot print_timing: id 15 | task 3100 | prompt eval time =     217.25 ms /  1024 tokens (    0.21 ms per token,  4713.40 tokens per second)
6.16.202.979 I slot print_timing: id 15 | task 3100 |        eval time =    3336.72 ms /   256 tokens (   13.09 ms per token,    76.42 tokens per second)
6.16.202.980 I slot print_timing: id 15 | task 3100 |       total time =    3553.98 ms /  1280 tokens
6.16.202.981 I slot print_timing: id 15 | task 3100 |    graphs reused =       3296
6.16.203.027 I slot      release: id 15 | task 3100 | stop processing: n_tokens = 1279, truncated = 0
6.16.398.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.16.398.390 I slot launch_slot_: id  0 | task 3376 | processing task, is_child = 0
6.18.741.214 I slot print_timing: id  5 | task 3367 | n_gen =    221, tg =  73.21 t/s, tg_3s =  73.54 t/s
6.18.852.723 I slot print_timing: id  6 | task 3366 | n_gen =    231, tg =  76.58 t/s, tg_3s =  76.91 t/s
6.18.852.912 I slot print_timing: id  7 | task 3365 | n_gen =    231, tg =  76.60 t/s, tg_3s =  76.93 t/s
6.19.094.632 I slot print_timing: id  5 | task 3367 | prompt eval time =     182.44 ms /  1024 tokens (    0.18 ms per token,  5612.87 tokens per second)
6.19.094.635 I slot print_timing: id  5 | task 3367 |        eval time =    3358.39 ms /   256 tokens (   13.17 ms per token,    75.93 tokens per second)
6.19.094.636 I slot print_timing: id  5 | task 3367 |       total time =    3540.83 ms /  1280 tokens
6.19.094.636 I slot print_timing: id  5 | task 3367 |    graphs reused =       3546
6.19.094.682 I slot      release: id  5 | task 3367 | stop processing: n_tokens = 1279, truncated = 0
6.19.111.566 I slot print_timing: id  6 | task 3366 | prompt eval time =     295.44 ms /  1024 tokens (    0.29 ms per token,  3466.05 tokens per second)
6.19.111.570 I slot print_timing: id  6 | task 3366 |        eval time =    3262.18 ms /   256 tokens (   12.79 ms per token,    78.17 tokens per second)
6.19.111.571 I slot print_timing: id  6 | task 3366 |       total time =    3557.61 ms /  1280 tokens
6.19.111.571 I slot print_timing: id  6 | task 3366 |    graphs reused =       3546
6.19.111.615 I slot      release: id  6 | task 3366 | stop processing: n_tokens = 1279, truncated = 0
6.19.111.809 I slot print_timing: id  7 | task 3365 | prompt eval time =     112.83 ms /  1024 tokens (    0.11 ms per token,  9075.20 tokens per second)
6.19.111.812 I slot print_timing: id  7 | task 3365 |        eval time =    3261.42 ms /   256 tokens (   12.79 ms per token,    78.19 tokens per second)
6.19.111.812 I slot print_timing: id  7 | task 3365 |       total time =    3374.26 ms /  1280 tokens
6.19.111.812 I slot print_timing: id  7 | task 3365 |    graphs reused =       3546
6.19.111.840 I slot      release: id  7 | task 3365 | stop processing: n_tokens = 1279, truncated = 0
6.19.111.848 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = 10234954573654
6.19.112.026 I slot launch_slot_: id 24 | task 3630 | processing task, is_child = 0
6.19.232.339 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = 10234954573890
6.19.232.495 I slot launch_slot_: id 25 | task 3631 | processing task, is_child = 0
6.19.235.674 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = 10234954574142
6.19.235.818 I slot launch_slot_: id 26 | task 3632 | processing task, is_child = 0
6.19.414.977 I slot print_timing: id  1 | task 3373 | prompt eval time =     181.63 ms /  1024 tokens (    0.18 ms per token,  5637.68 tokens per second)
6.19.414.981 I slot print_timing: id  1 | task 3373 |        eval time =    3212.92 ms /   256 tokens (   12.60 ms per token,    79.37 tokens per second)
6.19.414.982 I slot print_timing: id  1 | task 3373 |       total time =    3394.55 ms /  1280 tokens
6.19.414.982 I slot print_timing: id  1 | task 3373 |    graphs reused =       3546
6.19.415.027 I slot      release: id  1 | task 3373 | stop processing: n_tokens = 1279, truncated = 0
6.19.415.243 I slot print_timing: id  2 | task 3372 | n_gen =    255, tg =  84.15 t/s, tg_3s =  84.48 t/s
6.19.415.457 I slot print_timing: id  3 | task 3371 | n_gen =    255, tg =  84.17 t/s, tg_3s =  84.50 t/s
6.19.526.820 I slot print_timing: id  2 | task 3372 | prompt eval time =     376.12 ms /  1024 tokens (    0.37 ms per token,  2722.51 tokens per second)
6.19.526.824 I slot print_timing: id  2 | task 3372 |        eval time =    3130.09 ms /   256 tokens (   12.27 ms per token,    81.47 tokens per second)
6.19.526.824 I slot print_timing: id  2 | task 3372 |       total time =    3506.21 ms /  1280 tokens
6.19.526.825 I slot print_timing: id  2 | task 3372 |    graphs reused =       3546
6.19.526.869 I slot      release: id  2 | task 3372 | stop processing: n_tokens = 1279, truncated = 0
6.19.527.067 I slot print_timing: id  3 | task 3371 | prompt eval time =     194.54 ms /  1024 tokens (    0.19 ms per token,  5263.64 tokens per second)
6.19.527.070 I slot print_timing: id  3 | task 3371 |        eval time =    3129.35 ms /   256 tokens (   12.27 ms per token,    81.49 tokens per second)
6.19.527.071 I slot print_timing: id  3 | task 3371 |       total time =    3323.89 ms /  1280 tokens
6.19.527.072 I slot print_timing: id  3 | task 3371 |    graphs reused =       3546
6.19.527.109 I slot      release: id  3 | task 3371 | stop processing: n_tokens = 1279, truncated = 0
6.19.528.800 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = 10234954574374
6.19.528.987 I slot launch_slot_: id 27 | task 3635 | processing task, is_child = 0
6.19.649.813 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = 10234954574605
6.19.649.973 I slot launch_slot_: id 28 | task 3636 | processing task, is_child = 0
6.19.653.196 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = 10234954574830
6.19.653.341 I slot launch_slot_: id 29 | task 3637 | processing task, is_child = 0
6.19.845.724 I slot print_timing: id  0 | task 3376 | prompt eval time =     105.56 ms /  1024 tokens (    0.10 ms per token,  9700.64 tokens per second)
6.19.845.727 I slot print_timing: id  0 | task 3376 |        eval time =    3299.31 ms /   256 tokens (   12.94 ms per token,    77.29 tokens per second)
6.19.845.728 I slot print_timing: id  0 | task 3376 |       total time =    3404.87 ms /  1280 tokens
6.19.845.728 I slot print_timing: id  0 | task 3376 |    graphs reused =       3546
6.19.845.778 I slot      release: id  0 | task 3376 | stop processing: n_tokens = 1279, truncated = 0
6.19.846.017 I slot print_timing: id  4 | task 3370 | prompt eval time =     344.79 ms /  1024 tokens (    0.34 ms per token,  2969.89 tokens per second)
6.19.846.019 I slot print_timing: id  4 | task 3370 |        eval time =    3297.89 ms /   256 tokens (   12.93 ms per token,    77.32 tokens per second)
6.19.846.020 I slot print_timing: id  4 | task 3370 |       total time =    3642.69 ms /  1280 tokens
6.19.846.020 I slot print_timing: id  4 | task 3370 |    graphs reused =       3546
6.19.846.068 I slot      release: id  4 | task 3370 | stop processing: n_tokens = 1279, truncated = 0
6.19.947.918 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = 10234954575056
6.19.948.120 I slot launch_slot_: id 30 | task 3640 | processing task, is_child = 0
6.20.030.554 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = 10234954575276
6.20.030.716 I slot launch_slot_: id 31 | task 3641 | processing task, is_child = 0
6.22.422.289 I slot print_timing: id 24 | task 3630 | n_gen =    219, tg =  72.51 t/s, tg_3s =  72.85 t/s
6.22.535.866 I slot print_timing: id 25 | task 3631 | n_gen =    229, tg =  75.80 t/s, tg_3s =  76.13 t/s
6.22.536.060 I slot print_timing: id 26 | task 3632 | n_gen =    229, tg =  75.82 t/s, tg_3s =  76.15 t/s
6.22.798.663 I slot print_timing: id 24 | task 3630 | prompt eval time =     177.11 ms /  1024 tokens (    0.17 ms per token,  5781.82 tokens per second)
6.22.798.666 I slot print_timing: id 24 | task 3630 |        eval time =    3382.67 ms /   256 tokens (   13.27 ms per token,    75.38 tokens per second)
6.22.798.667 I slot print_timing: id 24 | task 3630 |       total time =    3559.78 ms /  1280 tokens
6.22.798.668 I slot print_timing: id 24 | task 3630 |    graphs reused =       3795
6.22.798.714 I slot      release: id 24 | task 3630 | stop processing: n_tokens = 1279, truncated = 0
6.22.810.299 I slot print_timing: id 25 | task 3631 | prompt eval time =     288.69 ms /  1024 tokens (    0.28 ms per token,  3547.07 tokens per second)
6.22.810.301 I slot print_timing: id 25 | task 3631 |        eval time =    3282.46 ms /   256 tokens (   12.87 ms per token,    77.69 tokens per second)
6.22.810.302 I slot print_timing: id 25 | task 3631 |       total time =    3571.15 ms /  1280 tokens
6.22.810.302 I slot print_timing: id 25 | task 3631 |    graphs reused =       3795
6.22.810.346 I slot      release: id 25 | task 3631 | stop processing: n_tokens = 1279, truncated = 0
6.22.810.557 I slot print_timing: id 26 | task 3632 | prompt eval time =     112.66 ms /  1024 tokens (    0.11 ms per token,  9089.13 tokens per second)
6.22.810.559 I slot print_timing: id 26 | task 3632 |        eval time =    3281.76 ms /   256 tokens (   12.87 ms per token,    77.70 tokens per second)
6.22.810.559 I slot print_timing: id 26 | task 3632 |       total time =    3394.42 ms /  1280 tokens
6.22.810.559 I slot print_timing: id 26 | task 3632 |    graphs reused =       3795
6.22.810.609 I slot      release: id 26 | task 3632 | stop processing: n_tokens = 1279, truncated = 0
6.22.811.553 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = 10234958023796
6.22.811.746 I slot launch_slot_: id 16 | task 3895 | processing task, is_child = 0
6.22.933.085 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = 10234958024036
6.22.933.255 I slot launch_slot_: id 17 | task 3896 | processing task, is_child = 0
6.22.936.413 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = 10234958034572
6.22.936.560 I slot launch_slot_: id 18 | task 3897 | processing task, is_child = 0
6.23.116.240 I slot print_timing: id 27 | task 3635 | prompt eval time =     190.61 ms /  1024 tokens (    0.19 ms per token,  5372.20 tokens per second)
6.23.116.244 I slot print_timing: id 27 | task 3635 |        eval time =    3269.17 ms /   256 tokens (   12.82 ms per token,    78.00 tokens per second)
6.23.116.244 I slot print_timing: id 27 | task 3635 |       total time =    3459.78 ms /  1280 tokens
6.23.116.245 I slot print_timing: id 27 | task 3635 |    graphs reused =       3795
6.23.116.291 I slot      release: id 27 | task 3635 | stop processing: n_tokens = 1279, truncated = 0
6.23.116.533 I slot print_timing: id 28 | task 3636 | n_gen =    255, tg =  80.15 t/s, tg_3s =  80.47 t/s
6.23.116.768 I slot print_timing: id 29 | task 3637 | n_gen =    255, tg =  80.15 t/s, tg_3s =  80.47 t/s
6.23.222.950 I slot print_timing: id 28 | task 3636 | prompt eval time =     290.87 ms /  1024 tokens (    0.28 ms per token,  3520.50 tokens per second)
6.23.222.953 I slot print_timing: id 28 | task 3636 |        eval time =    3275.36 ms /   256 tokens (   12.84 ms per token,    77.85 tokens per second)
6.23.222.953 I slot print_timing: id 28 | task 3636 |       total time =    3566.23 ms /  1280 tokens
6.23.222.954 I slot print_timing: id 28 | task 3636 |    graphs reused =       3795
6.23.223.004 I slot      release: id 28 | task 3636 | stop processing: n_tokens = 1279, truncated = 0
6.23.223.227 I slot print_timing: id 29 | task 3637 | prompt eval time =     100.70 ms /  1024 tokens (    0.10 ms per token, 10169.22 tokens per second)
6.23.223.229 I slot print_timing: id 29 | task 3637 |        eval time =    3275.32 ms /   256 tokens (   12.84 ms per token,    77.85 tokens per second)
6.23.223.229 I slot print_timing: id 29 | task 3637 |       total time =    3376.02 ms /  1280 tokens
6.23.223.230 I slot print_timing: id 29 | task 3637 |    graphs reused =       3795
6.23.223.268 I slot      release: id 29 | task 3637 | stop processing: n_tokens = 1279, truncated = 0
6.23.223.470 I slot print_timing: id 30 | task 3640 | n_gen =    255, tg =  84.48 t/s, tg_3s =  84.81 t/s
6.23.223.682 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = 10234958044219
6.23.223.881 I slot launch_slot_: id 19 | task 3900 | processing task, is_child = 0
6.23.343.992 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = 10234958044449
6.23.344.165 I slot launch_slot_: id 20 | task 3901 | processing task, is_child = 0
6.23.347.392 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = 10234958440173
6.23.347.541 I slot launch_slot_: id 21 | task 3902 | processing task, is_child = 0
6.23.535.622 I slot print_timing: id 30 | task 3640 | prompt eval time =     180.60 ms /  1024 tokens (    0.18 ms per token,  5669.89 tokens per second)
6.23.535.625 I slot print_timing: id 30 | task 3640 |        eval time =    3318.91 ms /   256 tokens (   13.02 ms per token,    76.83 tokens per second)
6.23.535.626 I slot print_timing: id 30 | task 3640 |       total time =    3499.51 ms /  1280 tokens
6.23.535.627 I slot print_timing: id 30 | task 3640 |    graphs reused =       3795
6.23.535.675 I slot      release: id 30 | task 3640 | stop processing: n_tokens = 1279, truncated = 0
6.23.535.897 I slot print_timing: id 31 | task 3641 | n_gen =    255, tg =  76.97 t/s, tg_3s =  77.27 t/s
6.23.642.763 I slot print_timing: id 31 | task 3641 | prompt eval time =     199.43 ms /  1024 tokens (    0.19 ms per token,  5134.74 tokens per second)
6.23.642.767 I slot print_timing: id 31 | task 3641 |        eval time =    3406.90 ms /   256 tokens (   13.36 ms per token,    74.85 tokens per second)
6.23.642.767 I slot print_timing: id 31 | task 3641 |       total time =    3606.33 ms /  1280 tokens
6.23.642.768 I slot print_timing: id 31 | task 3641 |    graphs reused =       3795
6.23.642.819 I slot      release: id 31 | task 3641 | stop processing: n_tokens = 1279, truncated = 0
6.23.642.835 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = 10234958440435
6.23.643.022 I slot launch_slot_: id 22 | task 3905 | processing task, is_child = 0
6.23.723.968 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = 10234958440694
6.23.724.138 I slot launch_slot_: id 23 | task 3906 | processing task, is_child = 0
6.26.121.522 I slot print_timing: id 16 | task 3895 | n_gen =    221, tg =  73.20 t/s, tg_3s =  73.53 t/s
6.26.222.850 I slot print_timing: id 17 | task 3896 | n_gen =    230, tg =  76.32 t/s, tg_3s =  76.66 t/s
6.26.223.039 I slot print_timing: id 18 | task 3897 | n_gen =    230, tg =  76.33 t/s, tg_3s =  76.66 t/s
6.26.479.770 I slot print_timing: id 16 | task 3895 | prompt eval time =     176.42 ms /  1024 tokens (    0.17 ms per token,  5804.23 tokens per second)
6.26.479.773 I slot print_timing: id 16 | task 3895 |        eval time =    3363.76 ms /   256 tokens (   13.19 ms per token,    75.81 tokens per second)
6.26.479.774 I slot print_timing: id 16 | task 3895 |       total time =    3540.19 ms /  1280 tokens
6.26.479.775 I slot print_timing: id 16 | task 3895 |    graphs reused =       4044
6.26.479.818 I slot      release: id 16 | task 3895 | stop processing: n_tokens = 1279, truncated = 0
6.26.491.288 I slot print_timing: id 17 | task 3896 | prompt eval time =     282.58 ms /  1024 tokens (    0.28 ms per token,  3623.75 tokens per second)
